Dataset: common_claim_true_false, Layer: 15
Compare: truthful vs neutral

Aggregate Metrics:
  l2_mean        : 5.7360
  l2_std         : 0.4848
  cosine_mean    : 0.9593
  cosine_std     : 0.0074
  overlap_mean   : 0.6975
  overlap_std    : 0.0322

Top 20 Shifting Features:
Rank  Index           Abs Mean Diff  
-------------------------------------
1    30159          1.0781         
2    92095          1.0781         
3    92801          0.7500         
4    109254         0.7031         
5    50368          0.6914         
6    83893          0.5625         
7    24941          0.5234         
8    81088          0.5117         
9    69736          0.4766         
10   16668          0.4648         
11   103320         0.4453         
12   58935          0.4453         
13   63263          0.4414         
14   33279          0.4355         
15   50480          0.4141         
16   70464          0.4102         
17   107960         0.3906         
18   110015         0.3906         
19   33774          0.3867         
20   115596         0.3828         
