Dataset: common_claim_true_false, Layer: 7
Compare: truthful vs neutral

Aggregate Metrics:
  l2_mean        : 3.9352
  l2_std         : 0.2048
  cosine_mean    : 0.9803
  cosine_std     : 0.0021
  overlap_mean   : 0.6960
  overlap_std    : 0.0272

Top 20 Shifting Features:
Rank  Index           Abs Mean Diff  
-------------------------------------
1    1000           1.0312         
2    98136          0.8750         
3    94950          0.8438         
4    28166          0.6523         
5    75467          0.6250         
6    14196          0.5000         
7    105790         0.4844         
8    65689          0.4688         
9    33351          0.4199         
10   20534          0.3906         
11   60892          0.3828         
12   81932          0.3828         
13   36908          0.3828         
14   113183         0.3809         
15   129285         0.3516         
16   35313          0.3438         
17   36680          0.3320         
18   66762          0.3223         
19   26029          0.3027         
20   49409          0.3008         
